x,y,label,sample_text
-9.768776,-3.481903,7," I don't know, I can't really think of anything.  I just been playing a little golf and producing a "
-7.2435126,-8.159364,7," No, and don't tell me what is going on. I don't and don't tell me what is going on.  Please."
4.696152,-11.545178,2,"  Yeah, I think I'm always pretty good no matter if we have fans or not.  I always talk about stayin"
6.351087,-17.316864,4,"I was going to say, Marcus over here was in the finals of the MVP of the American League, and here y"
9.437142,-7.768075,2," Obviously today was more of a grind than last Thursday.  But still, still saw some good scores, obv"
8.926128,21.617023,2,"Yeah, I think she was tired in the third set and she -- when she start -- when I start to play, you "
-0.10515689,19.312225,2,"Yeah, Zack's preparation is probably the best in the game. There's a couple of guys here, too, as we"
-14.698552,-5.7351265,2," I managed to hit some of my shots close, and the ones that I didn't I managed to save par."
-21.97531,-1.7531135,3,"  Yeah, he's just battling through the heel.  He was struggling to move a little bit but toughed it "
10.46857,23.934927,3, It is like during the Wimbledon -- before the main game she was practicing and she injured at the W
13.527256,0.9740445,1,"Yeah, I mean, having them go out there and be aggressive, a lot of the credit goes to the scout defe"
-6.83999,-26.336983,2, I can't say that I turned it up because he doublefaulted three times.  I wish I could take credit f
6.8625035,-20.64054,2,"  It's unusual.  It's rare that you would dominate the 500 the way we did, support a single driver t"
19.660366,-12.120445,2,"I feel great. We've had good speed. I look at Vegas, if we didn't get the damage, get trapped down a"
7.582458,3.426834,2," It's just about fairest match I play. Today I was expected to do win, I came through, I'm expected "
7.437993,-7.118983,6, We just said that we are going to make a couple of tournaments before the Open and the Open.  We di
-2.7506073,-11.620821,6,"You obviously love your chances, you've won it twice before, what is it about that makes this event "
3.792175,15.666062,5,It's not a bad four-year run. It almost feels like it got started against us a few years ago at our 
-18.721962,3.673599,5,"  I had so much champagne, I don't even remember what I said to my dad.  Probably I love him.  He's "
-15.43513,15.605826,2,"  I hit pretty good tee shot and I have like 195 and it's like downwind, so I hit 6-iron and I have "
-17.219456,-11.268355,2,"  I don't think Andre lacked anything.  I think Andre has all of the tools to be a great player, and"
12.076371,-9.570154,5,Absolutely. We're all about winning it all. That's what we're all about. That's what fan base is all
-8.012364,16.68572,7," Last year I was here watching a little bit, yeah.  The year before, I am not sure, I might have bee"
-11.157595,-10.65726,2," Yeah, two weeks have been just great. No one expect me to go to the quarterfinal, it has been great"
-17.266542,2.6600692,2," You know, played very well the.  He gave me the opportunities; I took them.  That is why I played w"
16.813507,2.8490486,5,"First of all, congratulations to Stanford. They played a great match tonight. And for our group, obv"
11.171826,-4.556234,5,"  No.  This Team does not get nervous.  We are a very poised, confident group.  We are prepared to g"
-12.342133,1.4259958,2,I was trying to put away the hitter. For me something very big because that hitter is very big right
13.410486,-17.140362,2,"I mean, I think certainly early in the season that was a major factor. As the season has progressed,"
5.5122137,-9.574652,7,"We've been talking a lot. Talk a little bit about baseball, talk about his workouts, and other stuff"
8.093157,14.42192,7,"  Yeah, absolutely.  It's gorgeous out here.  Really made it super fun having so many people watch, "
-14.791652,22.426592,1,I'm not thinking.  That's something that me and Matt have connected on before.  Incredible look by M
-10.139579,-6.3829103,2," Why, because they are all so good and they have done so many good things in golf.  They have won so"
-1.7827367,-1.4945221,2," Yeah, yeah, it's much better with my technique.  It's much better and now on I knew on hardcourt I "
0.33786842,11.0051775,2,"I think it made a difference. We ran second, led some laps, ran second all day. We were just a littl"
14.453015,-1.5875994,2,"Yeah, it just depends on what type of hitter you are. Some people stick to your approach. Some peopl"
-10.623822,7.3000565,5,  I felt like that a little bit.  I notice that Ally would always make it on top of me so I thought 
-9.509567,1.7213012,2,"  Oh, my God.  (Laughs) I'm done.  It was a struggle today, especially off the tee.  I think I was s"
-12.313087,8.831603,3,"This is something that, like I said, he came in yesterday and felt it a little bit and had these lit"
18.639484,-1.3264358,4,"Well, I wouldn't expect the worst strikeout Team to be in the World Series, you know what I'm saying"
-0.89740455,-16.303877,2, You've had an incredible season this year.  What do you put it down to?  You've been winning almost
15.35647,0.88952595,4,"First of all, I'll certainly give Salisbury the credit they deserve.  I thought they played a very g"
10.100258,5.1880403,7," Oh, absolutely.  What can I tell you? Three days, I have been all day in the place here trying to p"
13.821048,12.267825,7,"  The snarl?  I kind of just did it.  I've never really made that face before, like ever in my reall"
-17.186344,7.204024,2," I don't know.  I haven't played on stadium.  But compared to the other courts, it is slower, yeah. "
-3.4349937,-16.31313,5,"I echo that. When you have a place that you're proud of that you can go and say, This is such a beau"
2.8101134,7.772735,7,"  I'm definitely going to take some time off again.  I took a couple days off before this event, spe"
18.920156,9.531619,5,"I'll second that.  They are tremendous players but even better people off the field.  I mean, just t"
-16.498356,-9.305904,6," Oh.  He is going to be tough.  I mean, he is very good player.  He is the top player.  So it is goi"
15.036747,-13.477947,6," I am not really looking that far ahead, playing Michael.  Right now I'm concerned about playing Enq"
15.011383,-7.206586,2,"Well, blocking against Jazz Sweet is pretty frustrating, I'm not going to lie but I think we did a p"
11.863614,2.090676,5,"All of them. I feel great, ready to go. This is exactly what I needed to get through here and get a "
2.516899,4.4363484,5,"  Well, I guess to me, it just means that I played on some very good Teams, that's all.  Fortunate t"
18.389116,12.550432,7,"Obviously, there's measures in this contract that allow for the club to extend the payouts a few ext"
1.6668189,-12.982276,1,"Of course. That's always going to help. And, again, like I said before, every Team here is looking f"
20.294191,-13.918054,4,"I truly believe -- we had opportunities today. We've been doing really well, driving in runs with me"
-2.3906238,-6.1299744,7, To early to get in any kind of sense for me.  I don't think I have that much of a feel for the tour
7.9007444,-9.372519,1,"No, we're not practicing that, but I have some knowledge about that. So we share the knowledge with "
6.097607,-17.430239,6, I would say so.  Obviously depends on what we get tomorrow.  But I think these are the conditions y
-11.155963,-0.024282077,2," Well, the 15 majors, but obviously that would be something very, very special.  I think so, yeah.  "
5.7302265,-2.5792935,7,"Yeah, it's a good question. I'm not the hiring authority, so I don't know, but I think it's importan"
-11.037215,11.031301,2, I dived because I had to get the point and there was a little bit of luck and I got it.
-22.709427,-3.1617632,3,"I'm actually looking at him right now, he just walked in my office. We haven't talked yet. I'm going"
-2.9436815,-5.446284,2," Yeah, I would definitely say so.  The approaches are also difficult to play in this kind of windy c"
-15.008367,-10.387379,2,  You don't get a chance to know each other too well.  The thing I know about him is he is a great l
-13.157505,-3.3103294,2,"There was a lot of things that could happen with lap cars, him guessing wrong, me being able to run "
-22.281113,3.334933,2,"Marisnick? Jake is an impact defender, he's got some base running skills that we can utilize hitting"
6.1319633,14.07036,7,"  It was fun.  It's nice having my brother on the bag, but it's cool.  This is the first time dad ha"
-9.194137,4.6660347,3," Obviously, it didn't.  Usually I play pretty well when I have an injury, but normally I don't make "
-6.21538,-9.642929,5,I think we obviously have to respond from last night.  It's always about what's in front of you.  Wh
-10.69247,17.367836,1,"  Yeah, you know, we realized what they were doing defensive-wise, so we had a much better offensive"
11.546836,-8.486468,7,"Yeah, to be honest, we haven't talked all about it. I know he had a great run. I think we all respec"
-24.439907,-2.5619195,2,"No, for me, he just got -- he starts the game, he gets a little quick. But then he settled down for "
-5.3172636,19.237978,2,  Probably on 16.  That was the longest putt that I holed today.  It was kind of across the green do
9.676016,17.166544,5," No.  Each one wants to do the best she can.  But we don't think ""I want to be better than my sister"
2.8839808,-5.568795,5," Absolutely.  I'd like to see Michelle, although I didn't want her to win on Sunday because I wanted"
20.524584,-1.94253,4,Michigan State was a physical Team.  They dominated us in all three aspects of the game.  I thought 
0.90138817,-3.8330538,6,"Well, we feel like we're -- two years ago now this next year we feel like coming into this next seas"
6.0967536,-25.485193,5,"I agree with everything they said. I couldn't have asked for a better senior year, and I'm just so t"
3.2853534,-9.73157,2,"Yeah, absolutely, I got a couple to fix up about my mechanic, and I want to work this offseason abou"
-14.153758,-20.14439,7," Not many people would, but if someone starts to mention, hey, this and that the other, I say listen"
22.897907,-0.40413082,2,"Yeah, that line's been great for us whenever they're together.  Robby came in, brought some speed, s"
-18.667786,-12.398456,2, Not particularly.  I think surface probably suits him a little more than it suits me.  Probably mor
-9.691052,0.14235412,5,"Obviously very proud to have followed Fernando Valenzuela, obviously something historic, and somethi"
-7.985961,-9.674906,5,I don't know about it is remarkable.  I think it is a testament of what people can endure or perseve
-20.475363,0.43605447,2,"Well, you're right, he was good in the No. 1 spot.  He was playing well, he likes to play fast, he w"
25.949327,-6.6852813,5,"Enjoy it. Honestly, it's stuff you gotta go through. I got a lot of advice from friends of mine. Kev"
-12.375136,-3.5686939,5,"  Well, I don't know if that's true or what it is.  I think preparation and opportunity, those two t"
-1.9942809,-17.249485,7,"  Definitely feel a certain level of disconnection.  When you're here, you very much feel like you'r"
-6.0223045,-17.09171,2, Is this the best win that you have ever had against a big player or have you beaten another top pla
-7.8998556,-7.2295623,7,"  I tell you tomorrow.  It is nothing knew to me.  I mean, I have been playing singles, doubles, mix"
-4.6355405,-22.612133,2, I will ask Tiger the same question after being the lead now at 6-under.  Some thoughts on your roun
0.37844226,6.731075,2,"  You know, just being aggressive.  Taking the same shots that I took last game, and just having con"
-17.502636,7.3759313,2," There was a serve.  It is difficult from the other side to judge a serve, but I felt it was out."
11.664056,9.799731,7,"And one more thing to add, the humidors don't really address the issue of drag. The humidors will af"
16.874908,0.06615507,2,"  I think what everybody sees in them, they are very athletic.  They don't give up a lot of big play"
8.659318,-5.394747,7, I am just going to let the Europeans do it because we are on deadline and if we want to go back to 
-21.201937,-4.2422748,2,"No, I don't think so.  He's a good defender, and I mean, I only one scored goal, so he did his job, "
24.04133,15.758575,8,"It was pretty clear??Ãª<U+0080><U+0091>cut. The 21 hung a left, drove those guys down below the line"
-11.104275,24.6971,5,"Well, it's obviously a different experience.  Something that I'll definitely remember.  Something  t"
-9.688926,-22.648037,5,"Melanie, thank you so much. I want to echo as well your dad, truly amazing and inspiring, Mike. Defi"
-14.83982,22.433714,2,"Again, an incredible look by Matt Moore.  He did the grit, and I just saw a shooting lane and I took"
2.8132615,5.423493,4,Obviously we played a lot of world-class Teams in this tournament. But this performance would probab
24.897968,-11.076052,2,They positioned themselves pretty well. But we hit some balls hard. Trea hit a couple balls hard tod
-10.564913,-6.9323516,4,  It feels pretty good.  It is always good to win a Grand Slam title even in mixed.  I think very sp
-1.9053264,13.247643,7,My mom is someone that I talk to a lot and obviously she helped me out this morning. We had coffee. 
4.737,6.7619457,2,He's been vital to our run up to this point.  There's no question about that.  We are not here witho
27.032717,3.204874,1,"Good afternoon, everyone. I have a couple of topics that I would like to cover and then obviously I "
-5.269539,-0.8082936,7,I am just very happy to be there.  It is just -- it is no time to be surprised or not to be surprise
-21.179914,-1.0048268,6," He's going to come out swinging, he's got a really nice backhand and he's been playing well all wee"
-4.383329,9.306046,2,I will still working on the same thing because like the first two hole I keep thinking about the out
-21.593239,13.91099,2,"  I thought to myself, I said, I tried to get a pitch to hit and he made a good pitch.  That was a f"
-11.3818035,7.654688,4,"  It was a good settler.  I felt like I started fine, a little bit more steady than yesterday, so to"
-20.28097,6.2511387,5,  I'm doing the same thing.  I'm gassing him up.  I feel like I'm putting that battery in his back. 
12.335577,0.3218821,5,I think that's an Individual thing. Players have to pick themselves up. Management or anyone can go 
-28.839241,-2.1390886,7,"Let me just add to that, that when Lloyd says we have no idea, you could interpret that to mean that"
12.333957,-11.22196,5,Obviously you can always shut the short.  So maybe give them something different.  Coach Conry was l
-4.320178,-0.6885439,4," When I am out there, it feels like it would be nice to know that I am a serving a little bit better"
-3.3589997,-14.121719,4," When you win a few matches, I beat good players, then you get more confidence and then you know tha"
4.306989,-0.4386632,8,"It's not what I want to be here talking about. And hopefully when AJ gets in here, he'll get back to"
-0.353092,14.730611,8,"To be honest with you, that probably helped distract me through the majority of the week. Just being"
-7.356017,16.568018,4,"Yeah, it's been a long year, up and down.  All worth it in the end.  Obviously a little bonus scorin"
11.140896,20.45331,2," Yeah, not really-- and after they broke us, she got very confident.  She started to psych up and go"
-22.588419,-6.4801006,3,He felt something when he went to block that ball in his hip flexor. We don't know the severity of i
20.710316,-8.381401,7,ORLANDO HERNANDEZ (Through Leo Astacio)   I have given thought to everyone on their Team.  Luis Gonz
5.4370694,24.250093,4,"  Yeah, well, I knew that today playing in the morning, especially early, was going to be much more "
-3.6535504,2.2857513,6," First, to rest, then I will see what other tournaments I will be playing and if it is Australia or "
9.724596,1.0143607,1,"  Yeah, obviously that opportunity helps, but I'm just getting out there and seizing the opportunity"
3.9943674,-15.079208,1,"  You know, that's a great question.  I think the biggest thing is for me just studying the game, re"
-21.30757,0.44754615,7,"He was a very smart player, and now he can share the knowledge he has with the players that he's goi"
-14.564344,-6.0557237,8,"  I've never managed to find a comfort zone on this golf course.  It amazes me, but I think that's a"
16.243443,4.498543,4,"Congratulations to Wesleyan, and Coach Raba a tremendous game.  It was a battle for 60 minutes.  The"
-3.0902338,-7.638541,7," The Other Side of Midnight, and Memory -- Memories, something like that.  Two books of Sidney Sheld"
18.71892,17.025373,7,"Hi, everybody. I'm Jon Sciambi, and it is my pleasure to welcome you all to this year's announcement"
-25.362707,1.8073974,3,Andy is fully recovered and has started maybe some light hitting. He's on a regular schedule. He'll 
-0.6815205,2.0199826,7,A lot of different and for the last days I played with some juniors because there is no more big pla
13.088091,2.1932573,4,"Yeah, I agree with what both of them said. I think this is a really great way for us to go out, and "
-11.454461,-7.2860026,2," I cannot think about that right now. Actually, my dream was to play one more good Grand Slam and re"
3.4392145,10.327537,1,It was really something that's been in the works for a little bit. I've sort of changed around my st
1.4423991,0.14953421,4,I feel great right now.  What a beautiful day to play golf.  Braved the last two holes to kind of ge
13.510386,-3.3787754,1,I try not to watch my competitors anyway.  I try not to watch what they do all that much anyway.
-2.7885594,-10.173462,7,"Probably so.  Actually he makes all sizes.  I know that my waist is a 30, but in his clothes I'm a 3"
-19.274632,1.4337046,7,"The field crew at University of Arizona, they were my best buds. Johnny O., he was the director, he "
17.722353,2.6087143,4,"First, just congratulations to Minnesota on a great season. They're a great Team. We saw them early "
19.88024,-13.33943,6,Not really. We were just worrying about today. We knew that going in I guess there wasn't any reserv
19.0195,11.173236,4,You're obviously one of the leading players on the LET at the moment.  Does that put extra pressure 
6.5836673,3.862812,1,"Yeah, it's definitely uncharted territory. And I'm just trying to continue to do what I've tried to "
19.4306,10.360232,8,"Yeah, because that's not coming from the players on the field. The players on the field, it's their "
-9.594325,-2.2875824,2,"Gee, this is a Lisa Raymond -- Natasha Zvereva press conference. I don't know. Frankly, I don't know"
10.684867,24.974573,3,I had injured it the Friday just before the Monday at San Diego the tournament practicing.  I would 
6.8140826,-7.5830803,7,"Well, right now, based on what the organization make the move, we hired -- they hired him, before I "
17.876383,22.767546,8,"Yeah, I appreciate the question. I think a lot -- people have spoken on this. I've spoken on this, I"
-0.061708555,27.060217,5,"The key for them is clearly Plummer. If she's good, then that creates space for everyone else. Every"
14.616345,5.9029875,7,We're excited to have with us a number of players who were named to the first and second Teams. Join
9.494983,8.197607,7,"I think I will not miss cricket -- I mean, I'll be involved because I can't stay away from this. And"
5.781953,-9.857594,1,"You know, I can't say we practice it a ton.  We talk about power play, that sort of thing.  Then def"
-11.897896,-3.5817575,4,"  I think I definitely left  -- I did yesterday, as well.  You know, one of my  -- one of my things "
-6.4269905,1.3708904,2,"  Yeah, so coming from KPMG I was extremely happy with my long game from tee to green, but the putts"
-14.791707,14.51961,4,"  Is that aggressive?  (Laughs.) No, I think I played pretty well.  I'm getting it in the fairway, a"
-9.340916,0.42017436,5,Very happy with the home run. Obviously today all my Teammates were saying today is your day. Today 
-11.68801,3.7744563,2," I think I was very tired -- I was tired because I have been all the week with diarrhea, because the"
5.6861467,24.102936,4," Yeah, a big surprise.  I was really surprised about; especially Jennifer yesterday.  I knew she had"
9.791997,-21.757675,7," When the rankings were first released, she was ranked third.  I think any time you have a prominent"
21.6593,-5.8800163,4,"I think it affected our Team.  You know, I think collectively a lot of things affected our Team.  I "
-16.736002,16.785282,1,We started on the back nine and I started off hitting a 5-iron in there probably 18 feet from the ho
-21.28261,1.6336268,2," He was serving for the match at 5-1.  He was Love-all; he had hit a smash wide, real wide, and it w"
26.128712,3.1958687,1," You know, that's a hard question to answer simply because you haven't replaced it with another even"
-3.0299196,5.8827305,4,"It was tough for him, first game back.  That's a big game.  Obviously they didn't get a whole lot of"
15.019143,11.195143,8,"Sure, I'm appreciative that the officials allowed it to be an aggressive game and they allowed big, "
1.5709865,-17.316162,7,"  Well, you know, I don't think I was consciously thinking about the game at that time, but you pick"
7.112953,-15.72542,7," We have world No. 1, Annika Sorenstam, the recent winner of the U.S. Women's Open and also the lady"
-2.742614,18.855938,5,"  Well, start off with our Captain, Sue Bird, just leading us and it goes from the starting five all"
18.727673,3.971954,7,  I'm sure she is.  They're both great.  Pat was a pod captain last year too so I got to know her pr
-5.29234,-9.274158,8,I don't know that it's been a bit of a struggle and I think some of what's been identified as a stru
-20.802328,5.7296853,8,"Yes, we missed him in the first half and any conversations I have with him on whether he's coming ba"
-3.358395,-1.8848854,1,Today I went to the net a lot.  I felt very good.  There are going to be players where I am going to
-10.054409,-4.6131516,6,"  You know, weather is really good and golf course is really good condition right now, so everybody "
21.156954,1.665088,7," I think size-wise, they compare to Nebraska close enough, their center is about the same size, the "
-20.883242,3.0655527,7,"  Lopez?  Yeah, I've faced him plenty of times, yeah, when he was with the Indians and this year wit"
17.648888,-5.9466004,5,We have a really good Team. We have a lot of good things going. We have -- we're trying to build the
18.935974,-6.6652703,7,"  Well, there's not uncertainty in my mind with LeBron James.  And [when] I took the job, we didn't "
-8.262213,12.804698,2," I think it's just work has been paying off and I did good last year, I just didn't have any wins.  "
-0.76262695,1.907313,1,There's no doubt there's been a lot more time going into data and watching games. And there's so muc
8.477095,21.916416,2," Yeah, sure, she was.  She was making some doublefaults or easy volley mistakes and -- I mean, she i"
17.057552,-8.464865,4,"Look, we know we're a great fielding unit. We normally have one of those games somewhere along the l"
-24.04167,3.1710205,2,"But Yadi can hit anywhere. Hit second for us, third, fourth, fifth. He can hit anywhere because Yadi"
-13.459578,0.98564553,5,I'm living the dream. I know this is a big opportunity for me. It's a big year for me. And I'm going
-6.503776,9.035929,5,Feel really good.  I was just thinking like I don't want to discredit my round just because I played
19.4372,-9.521054,8,I thought we were disciplined. We weren't trying to do so much. I think when we've gone back and we 
3.177434,12.541568,6,"  I mean, it definitely is a high percentage if I have a few days.  But like I said, I'm making some"
