x,y,label,sample_text
4.634676,-14.615093,2,Just I think my game just is finally coming together.  I'm really comfortable my swing.  My PXG equi
-1.2283524,-14.979843,4,"Yeah, it definitely helps when you can get -- see their bullpen. This way you know in a long series "
-0.074766584,14.807542,4,"Yeah, I talked to him a little bit in Houston. A lot of guys who I've played with, we've gone throug"
-16.477581,15.767739,2,"I started on 1, so first hole I hit a sand wedge about a foot, got it in my range.  I hit a 9-iron a"
9.593969,-13.021242,5,"No, we're trying to win today's game. I'll empty my own tank. There's certainly a couple of guys tha"
-14.643988,6.017595,1,I know what the boards feel like (laughter).  I was a little bit confused where he was.  It was six-
-18.519403,9.009947,7,"To talk about what Matt was saying and his lacrosse IQ, it was in the fall last year, it was freshme"
12.335321,-16.695599,7,Every off-season we go through our baseball operations policies. Sign stealing was a big focus durin
-23.994516,-0.9918211,3,"Yeah, he's in the clubhouse now. He's going to get treatment. He's going to do everything he can to "
-15.204326,2.9348655,4," I have played Sampras at Wimbledon this year, and that was a big match for me.  I didn't play too b"
21.681498,3.675646,7,It's amazing to see.  This is a hockey town.  They've been with us through the ups and downs.  They'
-19.04136,-12.97312,8,I think you heard Erik say in the previous interview there would probably be even more wrecks. We ce
20.084436,1.8081639,5,I think everybody is excited about the game.  They have enjoyed their experience and they are going 
1.057145,-12.473834,8,I think you're always looking for pitching. I don't know that you ever have enough. I don't know. We
2.0604196,9.308926,5,"It's a little different than our old stadium, it's got some jagged edges around the outfield. It's g"
-8.988518,-14.0419235,7, You probably are not going to see us two doing a Stance Little League Clinic.  We are probably the 
0.17529903,-17.743395,5,"Yeah, I mean, of course you want to win every game.  I think if you think you're going to sweep ever"
-14.060453,-10.11505,2,"It would be great for us, great for the Team, great for him.  He's locked in, laser like focus going"
-24.647488,-10.426736,7,"  Yes.  Definitely got a lot of congratulations from Mike Whan, for example.  He texted me right aft"
12.526839,-12.265394,1,  So I been working more on like short game and bunker play and putting as well.  Putting obviously 
1.3837113,13.955386,7,I've been texting him. We've been trying to call and missing each other. He's been hunting in Ohio a
-0.5913907,22.365349,6," No, I actually got a wild card.  I received an invitation to play Doral as kind of a home player, I"
2.0769742,-1.6878111,6,We had three-hour training camp practice yesterday (laughing).  It's just prep.  Normal prep in betw
-8.685658,-16.77755,7,  Have you ever played in a tournament and the location was so beautiful that you decided to come ba
1.5610863,2.8371608,5,"Maybe a chip. I think when you play some of the Teams we play in our division so much, it's probably"
-18.770987,7.7597785,3, He was -- it was his back because I saw him in the locker room it was his back.  Which probably com
3.766512,-18.494833,2," We have by far and away the No. 1 player from the Ladies European Tour, Gwladys Nocera.  You've won"
18.985931,-2.6571681,4,"  Yeah, again, we're our own worst enemy sometimes.  Our turnovers tonight really hurt us badly, unf"
-1.8007854,-18.903183,7,"  Well, you know, you're cooking for yourself, paying for your own school.  So you're not living hig"
-0.24985027,-14.202562,5,"It means a lot.  We're lucky to have them.  They've been here for us all year, before that, too.  Yo"
23.821552,14.68934,4,"  Yeah, I was just pushing.  I was hustling the car, driving as hard as I could, trying to enjoy mys"
-7.211148,6.4545517,4,"  One was sand wedge, and one was my fat baby, 60-degree lob-wedge.  Usually I use that one mostly a"
-13.866925,-0.13635984,4," I thought that if I play my best I know that there is a possibility to win, so it wasn't a big surp"
16.444305,-0.6716866,2,"  Those guys do a great job.  I don't think the height is a key thing.  I think, again, we've just g"
-25.540497,-2.267539,7,The meetings will probably get longer because he won't get up and leave after he gets bored. Definit
21.056097,8.936511,1,"So a part of our tactics are bowling according to stumps, stump to stump. That's the field we employ"
8.787569,10.794839,7," I've got a bunch of family in town, so I'll probably just be at home and entertain all of the famil"
2.0939229,-7.73086,4, It was the same thing last week at Evian.  But I guess that's what we call experience and hopefully
-10.538006,2.1152124,4," No, it was very tough today because it is true, somewhere I have to beat Masur because his ranking "
-7.3342886,0.16384614,7," I don't know.  I hope so, but I am not working with the French Federation, so I think my coach will"
3.0609384,-15.722395,5,"I think the biggest thing was we went out there, and we're trying to have so much fun. And you'll si"
-5.8948655,-11.740948,7,"My opinion really doesn't matter, so I don't normally give it.  Say what I say, so I'm not going to "
10.606877,-13.906245,5,"Again, I think it brought us together, kind of similar to this game, like we're in this, and when we"
4.634637,-3.4171855,4," It is not nice.  It is not nice.  It needs to be get better, everyone wants it to be better, but I "
-6.6324787,9.425126,3," Well, I thought it was    to me, the holes played, the into the winds holes I did better on those I"
20.81198,-5.569559,4,"No, today we made mistakes in fielding and dropped some catches. That's the difference between our T"
11.310447,-1.2707517,2, I'm not too concerned.  I don't really look around the stadium to see who's watching or how many pe
1.22573,-0.08617178,2,  I'm in great shape.  I bounce back extremely well in between games.  I could play right now if we 
-1.4844205,-14.675072,5," Yeah. I mean, it helps a lot just to look to the side and see that you have people there who are wi"
-3.727165,2.5825458,1," That means playing on the baseline and finishing the point with the winner, with the volley or some"
-11.21807,6.8902936,4,"No, it was never like that.  Every week I felt like I could win because my practice was so good."
-16.175753,16.695353,4," Yes.  Birdie on 4, on 4 I hit a 3-wood off the tee and I hit a 6-iron in there about 12 feet just b"
-23.407352,7.8724866,2,"Well, I remember him hitting against me in Spring Training. And I would expect him to be looking for"
-20.363354,-2.7639477,7," Alicone (ph).  His birthday is today.  Yesterday he was joking, ""You're just waiting for a good rou"
-0.33774585,-20.20837,5,"Yeah, I think it gives negative mojo to your Team if you think of how many goals you're down by.  In"
-6.300412,-16.952967,2,It's something that I have done. It's something -- it has to be the right time situationally when yo
-2.8627903,10.707089,1, No.  I just work on everything the same for three years now with my new coach.  So the same every d
-21.922903,-5.4240484,2,I think just what I expect out of him.  I know he's a goal-scorer.  He scores lots of goals every ye
-13.128709,-9.178785,4," Of course.  Yeah, to beat Becker in a Grand Slam that he won before, it is just great. Nothing comp"
9.101773,-4.314383,1," I don't think there will be an effect, because they have other players, as well.  So we can't just "
0.28685144,6.410872,5,"Yeah, it's just the game management, and you're expecting -- I'm not going to go all into it, but I "
-5.982001,0.45507976,4,"  Yeah, 100%.  I was not happy about that.  I was not happy.  But the bunkers are usually -- I like "
19.760082,1.5832353,5,"Yeah, you're going to see Teams doing some uncharacteristic things just because they know their seas"
10.067313,22.179482,2, I think she is a great player and she really puts a lot in the game on the court and off the court.
-11.4554825,11.533139,4," It was only two feet wide.  First point he served for it.  It is a huge point, and it just pissed m"
9.401652,19.273994,2," Well, it is best she has played for a while.  She has a tendency to do that against me. Bad luck."
25.135199,9.082808,7,"For sure. I had a pretty good familiarity with the National League West, not just as the manager of "
17.873207,-15.252261,2,"Yeah, we stopped the bleeding last night and then came out and played well again today. We want to j"
-2.941255,11.801015,3," Yes, I did.  And they did some work on it.  They gave me some medication and so on and so on.  But "
14.359603,8.652146,1,"We knew Ohio State was going to come out aggressive in that second half, just like they normally do."
-14.352777,-7.2005405,2," The best way I can describe it is that this kind of golf suits my game.  Like for instance, at the "
19.702702,-9.573997,4,"We can be better, period.  I thought we were good in front of them.  A couple of bad breakdowns we d"
-15.912052,3.759427,7," Twice.  I played Tuesday, I was in the Pro Am, but before I got to here, I played Friday and Saturd"
9.319917,3.260961,8,"So they've got to qualify now to make it.  Every now and then that's going to happen, but it seems t"
7.352539,12.575857,7,  This golf course is beautiful.  I've never been in area so it's a really pleasant surprise.  It's 
12.941517,-3.0500944,5,"No, we try not to worry about any of that.  We just try to go out there and do our jobs and play."
24.236998,7.7349935,7,"I think we've come a long way, as we have really over the course of decades.  I think the league is "
28.478153,-2.277022,7,It could be. I'm not a big room service guy. I like to go out and eat. Houston has got some pretty g
-20.484312,-6.22562,2," I think it is hardcourt.  I mean, even though he won his first Slam on the clay, I think hardcourt "
20.863026,-10.387565,7,I can share that I've been a fan of both players for a long time. I can share that in Philadelphia w
0.025893051,-11.8659935,6,"  I mean, I'm doing everything what I can do.  It does feel better than when it happened.  But you k"
4.24956,-0.25318536,8,"  No, I've always been a guy who kind of let his game do the talking.  But when guys get to talking,"
6.1001897,-25.945385,8," We asked for a wildcard, three, four weeks ago, maybe.  I decided to play New Haven and Schenectady"
-9.043769,-13.049096,4," You got off to a very fast start, two birdies in the first two holes, would you like to talk about "
18.090734,7.079358,4, I kind of enjoyed it.  I didn't enjoy the fourth set.  Did not enjoy that at all.  I enjoyed the ma
23.536674,6.1610456,7,We have it on the outside of the case packs for our own uses that we know. That's part of the recomm
10.340221,-4.8343315,4," Yeah, I think we start to play very nervous.  We didn't play so good today, but I think we have a g"
15.497171,-13.084488,5,"I echo everything. If we look too far ahead, we get lost. Even taking it one point at a time, we're "
-21.647411,13.941107,4,"Absolutely. That's what you call a perfect pitch right there, a pitcher's pitch. And I was able to l"
25.286306,9.160367,2,"  Yeah, probably.  They have a deeper bench, there's no question and I think that gives them more of"
-5.6353636,-2.0677779,8," I am not in her position.  I am in the other position.  I would probably continue, so, I don't know"
-0.58130056,3.9901636,2,"  Yeah.  I mean, that's who I am.  I know it doesn't seem like that all the time, but that's how I w"
11.236754,-10.072302,2,"We talked about it right after that. These guys all season long, offense comes and goes, you have sl"
12.279037,-9.369651,5,I don't know the Team sentiment. We haven't really discussed it all that much. We're worried about w
-6.313457,7.2228675,4,"Yeah, I think both Teams were pretty consistent throughout the match. Like hue said, Florida is a go"
-28.301426,2.1855211,7,Yes. He's been to many of the events that I've done in Puerto Rico. He helped support my academy in 
6.196494,20.413494,1,  A couple times.  She forced me into 3-wood a couple of times and it was a good move.  I wanted to 
1.5561813,-4.555033,4,"Yeah, we were actually down 3 games to 1. We won the game in Chicago and then went to Cleveland and "
-23.002045,-0.46327466,3,He's good. He's been swinging. I don't think he's hit live yet. He's hit off the tee. He says he fee
-6.021548,11.6015,7," I don't even know, maybe at the Bob Hope, and that's it.  Of course they have  thin air, as well.  "
-2.135662,-16.625591,4," Most of the time you know it right away.  It is dramatic.  You win, you feel like you are on the to"
-9.138485,-23.847136,5,He basically summed up everything.  It's just been an amazing three years for me.  Denver took me in
28.510456,-2.2604563,2,"Those are pretty nice numbers for a middle, .484, 19 kills, eight blocks. And then got three aces, g"
-21.835583,-5.908301,2,Probably more.  It's his first Playoff.  He's a young guy.  We didn't know what to expect.  He's gro
-17.032139,-3.7233775,8,"Well, the three-batter minimum for me is a little cloudy, so I'm waiting to get some more clarificat"
14.2007,8.592668,4," I wanted to come    I knew that the back nine would be hard to play, or harder, so I really wanted "
-0.9613065,-7.781461,2,That's yet to be determined. I don't know if he played much baseball. We're going to find out just h
-28.12407,-1.8870949,3," I had no idea.  I mean, until he said-- until he went up to the umpire's chair I had no idea he was"
10.107761,-5.719899,5,"We are from a cricket crazy nation, so, yeah, people are expecting from us to win, and we are going "
16.26226,-5.1704097,6,Just trying to get better. We've been fortunate to get to the Round of 8 the last couple years. That
8.738382,-0.7873839,5,"It's tough having to think about different games, especially in the Playoffs.  I think we've done a "
5.70542,8.238193,7,We're really excited to be here in Pittsburgh. We've enjoyed our time here. Been here since Monday. 
-20.93394,-7.3287997,2,"Yeah, I don't know if I came into his first year here shooting for 150. I think days off are importa"
-16.770285,1.1585237,2," I don't know, he played okay, so good. I didn't have a lot of chances.  I was always behind.  I don"
-6.996762,6.4421406,4,"A little bit, yeah. I think there's two different situations; one was with two outs, one was with on"
9.090864,7.108723,5,  I'm blessed.  I'm blessed to be there.  I'm grateful.  But at the end of the day that's good and a
22.384642,4.078164,5,"I think they're excited. I think part of the excitement is, when you hear how things are going to be"
-5.4237766,-4.2391768,1,I think all of his meetings are pretty similar.  It always ends with  Do the obvious things right.
-12.703917,15.32156,2,"Yeah, the innings started well and Javeria played well, and we had some more partnerships. I'm tryin"
-23.305298,8.642494,2,Sevi is another guy that really improved his defense over the course of the year. Always a catch fir
8.008025,20.633068,2," Well, if she -- it is hard to tell.  I mean, if she keeps playing as well as she does, maybe.  But "
-22.705395,14.286783,1,"For sure. Oh, yeah. Let me give you an example. I bring in Thomas Hardy to pitch the seventh inning."
15.793404,-18.793976,7,"I've got some friends up here and my parents are driving up tonight.  My brother lives in D.C., so n"
3.3792377,-5.8991976,8,Absolutely not. Absolutely not. This is just a little thing that turned into a big thing that turned
-11.409817,18.755663,5,"  ""Don't lose.""  He was pretty simple about stuff like that.  The ball is in my hand and I have cont"
-4.7285852,-12.422303,4," I don't really know, you know, what was going through his head.  He played a good game to break me."
0.91888887,9.510127,6,"  We took some time off yesterday just to kind of get away from it a little bit, and we reconvened t"
-2.2659154,-14.600951,7," Yeah, I kind of felt like you know, the crowd was for me and you know, it is a good feeling to have"
-1.5537467,-13.384567,2,"I agree, I think it's a great recognition for her and for her Teammates. Obviously you don't get to "
-12.833988,2.5403817,7,  Not very big.  We had three people living in one and two people in two other rooms.  I had a singl
-23.809174,0.34000158,5,"I think he does a good job of keeping himself in the mix.  He's that type of guy that, yeah, he's ar"
1.4527681,-7.046335,2, We have Karrie Webb here.  She comes into this tournament having won last week at Evian and in very
24.410622,-3.8226836,7,Absolutely.  It's exceeded our expectations.  When you get down here in this weather and the hospita
4.808881,-8.494154,1,Can we talk about that after a few cocktails? (Chuckles.) There was a lot of conversation about that
6.2165093,4.7157907,7," Ask her what she means.  I mean, hanging out for me is just being home and play tennis one day and "
-14.287417,-11.520339,5,I think the future is bright for this organization. I know Jeff is not only planning to be good for 
-4.7366242,-6.5564265,5,"That's what you live for. For me, I need to get in my pregame routine right now, and that's where I'"
1.4958541,-26.871267,7," I was sleeping also.  And taking a lot of showers, because you sweating just walking on the street."
6.5943213,0.6303571,5,I just think it's going to be easier this year because I know the players so much and I know -- I'm 
-7.9567947,0.09181636,2," I don't think so, no.  I wasn't very happy with my game today, so I don't know.  I didn't do anythi"
-4.0513806,-13.333359,7," Just have to read Brad Gilbert's book then you know everything.  You need to read his book, then yo"
-9.324922,-21.863869,7,"Congratulations, Marcus; Yordan, thank you for coming; Yasmani Grandal, Xander, Kirby, thank you for"
13.328545,-4.9264975,6,I think we're going to come out tomorrow and try to apply pressure. When we play our best baseball w
11.506593,-6.667278,7,"Yeah, but to what extent, we didn't know to what extent. But, yeah, we were trying to take some prec"
9.414771,7.868412,3,  I'm not going to get into all of those because I don't know all of them.  I'll just be in there at
13.825333,-15.225515,4,"Yeah. Actually, we think the first one is edge, but unfortunately, we lost the review, and the secon"
9.571186,-10.337626,1,  I don't know that Will is going to be able to help us do anything when we're sitting eighth.  That
-4.5942683,-19.34192,2,Am I a fan? I love it when my pitchers get three hitters out in a row. I think that's the greatest t
18.233673,-15.582285,4,"National championship over everything.  This is an amazing experience.  We really came out today, an"
10.944606,-21.545132,4,"If you were to use this week's current rankings, pre British Open, and apply the new 35 divisor, I b"
-3.3898122,-22.245834,2,I think everybody needs a little bit of confidence. You can't go out there not having any. If it's y
-25.912365,-0.29647216,2,He's extremely smart. He can move the ball around. He changes speeds from 90-plus to 70 and below. T
15.636529,1.5444211,2,"It's just a great group of guys and they played so well, and they were just flying all over, and tha"
18.07677,0.78495854,5,I think it helps our players knowing that they got a chance to play here for a couple of days. They 
17.864563,22.779623,7,"That's an inside joke. Tommy and I have spoken a lot, as much as anybody I've spoken with has been T"
7.563395,-1.6227828,4,"  I don't think ever in a major  -- to be in contention, I don't think we've ever been in the final "
-2.6192093,-21.76842,8, You don't deserve to take my money.  I deserve to take your money because I help you do your job.
-9.482008,-22.6066,7,"Jenna Gray, setter, Stanford volleyball. Not a question. But just wanted to apologize for all of the"
-13.441173,-11.557994,7," It is great.  It is a great city for sure.  You can see some real life and you know, since we only "
-15.502712,11.764127,2," When I first hit it, I had no idea whether it was going to go out, but once it goes out, it's a pre"
-5.8299994,-7.1292877,7, That's true.  I'm always afraid I'm going to get shot because somebody thinks I'm Brad.  I need a s
16.227152,-10.831042,5,It's the first time we've ever achieved that in our 27-year history.  Obviously we're excluding the 
-8.046476,21.332197,5,I'm just looking forward to work with these kids again. That's my mindset. I'm very lucky to have th
4.5204396,2.0917537,5,"Yeah.  It's like -- I mean, the goal is to get back and win it, though.  We're not satisfied with ge"
14.005428,-9.742747,5,  No one on this Team cares about Individual awards.  Not something that anyone needs to be concerne
13.556346,2.4697394,5,"Griff Thompson, Will Hudson and Patrick Burkinshaw are like three of my best friends on the Team.  I"
-5.0291224,-22.733326,7,"Thanks very much, Ted. If you would like to ask a question, raise your hand and wait for a microphon"
-6.151144,3.4244516,5,I hope so. I hope so. I'm AOK with being the underdog. Kind of been there for most of my career. I'v
22.668234,-0.3667679,2,"Well, that line, when they're all together, they have great chemistry for sure.  That line will be m"
17.113575,-6.721097,5,"Through text chains, different things like that.  We obviously see him when we're at home.  Chris Wa"
11.595408,13.792199,1,"Yeah, I think especially early on, being in their building, it's something that we can certainly do."
-1.6115228,-10.15901,4,"  We approach every game with that mindset.  We want to be the Team that gets the first loose ball, "
-17.76671,-6.6683545,1,"  We have Batista listed on the bullpen card today, but it is strictly in an emergency situation tha"
-20.018917,7.7923546,7,  After I came into the room and I saw today I didn't know if it was me seeing him or him lying down
23.874485,4.355567,7,"I found out from Alex Bregman, by the way, which is part of the story. I forget to answer the first "
14.368633,12.130735,4,I'm not too sure what really happened.  It just happened so fast.  But the officials did a tremendou
-5.015859,14.909275,4, It broke left to right and at the end it came back and it was coming back right to left at the end 
8.760564,23.273827,7,At what point does she stop becoming the transfer from Michigan? That was three years ago. She's Tif
-9.09551,-12.65784,4, It is the same.  It is fast.  Just fast.  You can't say it is two miles slower or something.  It is
-15.884784,17.392962,4,"On the 10th tee I put it in the rough but made a bogey there, but on the next hole I made a birdie, "
-13.7648325,-0.8723117,2,"I thought I did fine. I don't know, I'm just playing to win. I guess that's the key to my performanc"
-3.7372475,-17.868624,8,"""Don't you think you had a moral obligation to the British fans to let them see the greatest player "
-19.462519,-0.5221909,2,"Yeah, I don't know if they're really slowing him down.  I think he's getting looks.  He's just not s"
23.270248,-3.5188634,5,"We trust our players here. You hear a lot of people like me sit up here and say that, We trust our p"
-5.717756,14.305831,1,"Yeah, the coaches always emphasise on bowling on the right place and right spot and right length and"
12.628788,-7.087684,5,"That's a tough call. I haven't even looked at schedule yet, but I know we play good baseball, and we"
-28.4525,2.3263507,7,Something we did as an organization is we sent a group of professionals to Puerto Rico to work with 
-3.4572346,4.216448,5,"No, I'm a genuine guy, and it's really easy in this game, especially players. They see through the p"
13.182553,-0.69513947,2,"Today was a much better day, yeah.  Eight birdies and felt great out there.  Nice to post a 65 up th"
-3.2833319,-2.7233942,1, I prefer to leave it a secret because I'd like it to be working for me for more and more weeks and 
